"","Sat","Infl","Type","Cont"
"1","Low","Low","Tower","Low"
"2","Low","Low","Tower","Low"
"3","Low","Low","Tower","Low"
"4","Low","Low","Tower","Low"
"5","Low","Low","Tower","Low"
"6","Low","Low","Tower","Low"
"7","Low","Low","Tower","Low"
"8","Low","Low","Tower","Low"
"9","Low","Low","Tower","Low"
"10","Low","Low","Tower","Low"
"11","Low","Low","Tower","Low"
"12","Low","Low","Tower","Low"
"13","Low","Low","Tower","Low"
"14","Low","Low","Tower","Low"
"15","Low","Low","Tower","Low"
"16","Low","Low","Tower","Low"
"17","Low","Low","Tower","Low"
"18","Low","Low","Tower","Low"
"19","Low","Low","Tower","Low"
"20","Low","Low","Tower","Low"
"21","Low","Low","Tower","Low"
"22","Low","Low","Tower","High"
"23","Low","Low","Tower","High"
"24","Low","Low","Tower","High"
"25","Low","Low","Tower","High"
"26","Low","Low","Tower","High"
"27","Low","Low","Tower","High"
"28","Low","Low","Tower","High"
"29","Low","Low","Tower","High"
"30","Low","Low","Tower","High"
"31","Low","Low","Tower","High"
"32","Low","Low","Tower","High"
"33","Low","Low","Tower","High"
"34","Low","Low","Tower","High"
"35","Low","Low","Tower","High"
"36","Low","Low","Apartment","Low"
"37","Low","Low","Apartment","Low"
"38","Low","Low","Apartment","Low"
"39","Low","Low","Apartment","Low"
"40","Low","Low","Apartment","Low"
"41","Low","Low","Apartment","Low"
"42","Low","Low","Apartment","Low"
"43","Low","Low","Apartment","Low"
"44","Low","Low","Apartment","Low"
"45","Low","Low","Apartment","Low"
"46","Low","Low","Apartment","Low"
"47","Low","Low","Apartment","Low"
"48","Low","Low","Apartment","Low"
"49","Low","Low","Apartment","Low"
"50","Low","Low","Apartment","Low"
"51","Low","Low","Apartment","Low"
"52","Low","Low","Apartment","Low"
"53","Low","Low","Apartment","Low"
"54","Low","Low","Apartment","Low"
"55","Low","Low","Apartment","Low"
"56","Low","Low","Apartment","Low"
"57","Low","Low","Apartment","Low"
"58","Low","Low","Apartment","Low"
"59","Low","Low","Apartment","Low"
"60","Low","Low","Apartment","Low"
"61","Low","Low","Apartment","Low"
"62","Low","Low","Apartment","Low"
"63","Low","Low","Apartment","Low"
"64","Low","Low","Apartment","Low"
"65","Low","Low","Apartment","Low"
"66","Low","Low","Apartment","Low"
"67","Low","Low","Apartment","Low"
