"","e1","e2","e5","e8","e9","e10","e16","e17","e21","e22"
"1",76,86,83,82,89,77,90,89,76,78
"2",100,100,97,94,100,99,99,86,100,93
"3",100,100,100,70,NA,100,50,92,98,32
"4",100,85,87,87,100,100,81,100,82,70
"5",70,69,88,82,56,57,80,83,76,92
"6",100,100,100,100,100,100,100,100,100,81
"7",100,100,82,88,100,100,83,84,99,69
"8",97,84,100,98,96,96,100,100,92,98
"9",100,100,100,100,100,100,100,100,100,100
"10",94,80,91,61,56,54,62,59,NA,58
"11",100,100,93,85,100,100,51,85,97,82
"12",100,100,100,100,100,100,100,100,97,100
"13",100,100,100,100,100,100,100,87,100,54
"14",100,100,62,78,100,100,53,100,68,59
"15",100,92,64,72,83,82,72,75,72,63
"16",78,79,78,93,100,100,100,100,99,42
"17",60,83,40,71,87,73,67,68,58,NA
"18",87,82,79,77,98,78,86,84,66,84
"19",96,91,83,72,88,65,68,62,78,67
"20",51,49,51,78,50,51,37,81,50,30
"21",78,82,57,62,84,58,70,74,64,71
"22",100,100,76,67,100,100,58,91,90,61
"23",98,51,97,97,99,98,51,97,98,96
"24",95,95,89,84,98,94,75,93,89,65
"25",79,96,99,100,100,93,100,100,97,95
"26",92,91,77,83,90,91,89,94,87,91
"27",54,52,89,85,69,75,77,85,50,51
"28",66,77,53,61,78,81,86,81,76,63
"29",98,100,100,100,100,100,68,56,100,100
"30",91,94,79,96,100,100,96,94,91,52
"31",100,100,92,89,100,42,16,79,100,1
"32",73,81,74,74,85,87,80,84,82,78
"33",100,100,32,85,82,67,70,87,80,21
"34",95,93,99,91,100,95,92,98,95,100
"35",82,100,79,74,94,97,85,97,71,88
"36",100,100,71,62,100,100,1,77,77,1
"37",75,100,94,90,100,100,79,100,83,50
"38",100,94,100,100,100,100,100,93,92,92
"39",94,96,93,87,99,94,86,90,93,100
"40",97,100,90,93,100,100,51,96,91,20
"41",80,85,81,83,83,78,84,56,59,49
"42",100,100,56,71,50,50,50,50,100,50
"43",100,100,54,83,100,91,89,87,93,91
"44",38,51,43,50,100,100,23,50,46,85
"45",98,100,88,99,98,99,89,93,100,99
"46",98,96,95,95,97,96,93,79,93,36
"47",88,71,80,97,NA,100,69,100,35,54
"48",78,62,63,73,56,49,51,69,81,54
"49",75,50,72,70,72,76,60,69,65,72
"50",87,85,92,80,88,89,89,89,91,66
"51",64,66,64,71,71,64,61,58,67,57
"52",95,97,87,93,99,88,93,96,86,78
"53",64,81,100,90,100,100,96,100,100,25
"54",100,100,33,35,100,94,35,89,88,67
"55",96,79,89,100,98,99,88,93,100,100
"56",82,63,54,51,81,76,66,73,71,61
"57",100,100,71,61,100,100,55,71,73,81
"58",84,77,81,50,73,70,77,61,46,54
"59",100,100,100,88,100,100,79,100,100,81
"60",83,72,86,67,89,82,74,95,68,87
"61",100,100,87,73,94,41,91,93,100,89
"62",100,96,89,100,100,100,65,90,84,71
"63",100,100,100,77,100,100,64,100,85,63
"64",100,100,78,79,89,73,41,100,85,92
"65",99,99,98,98,99,99,56,99,99,83
"66",100,100,90,78,100,96,55,67,54,89
"67",100,100,73,71,76,57,18,72,100,29
"68",77,80,87,78,100,50,56,86,50,61
"69",100,95,94,95,100,100,100,100,93,97
"70",100,100,89,96,97,78,86,89,97,77
"71",93,100,92,88,100,92,85,100,93,89
"72",54,55,56,55,59,59,53,62,60,56
"73",65,65,51,51,53,53,54,53,53,51
"74",92,95,79,89,76,75,76,74,71,NA
"75",100,100,100,78,100,84,80,100,100,77
"76",93,100,94,67,100,72,86,86,92,63
"77",95,100,76,80,100,100,92,95,77,77
"78",100,100,80,100,100,100,100,100,100,100
"79",71,85,73,86,95,99,44,77,80,33
"80",100,100,100,96,100,82,100,100,100,100
"81",99,82,60,59,80,62,53,58,64,77
"82",97,98,95,88,96,87,67,93,91,NA
"83",98,96,85,77,98,100,92,91,94,80
"84",90,90,96,96,100,100,96,96,92,97
"85",68,77,66,59,73,66,60,89,NA,NA
"86",99,100,100,100,100,100,100,100,100,87
"87",96,96,97,97,96,97,97,96,97,97
"88",85,93,79,81,98,89,66,88,77,50
"89",75,81,64,64,96,91,75,92,88,60
"90",100,99,95,76,100,98,98,98,95,95
"91",97,96,85,86,100,100,83,90,88,50
"92",83,90,84,69,100,83,84,100,NA,84
"93",NA,NA,99,100,100,85,60,99,89,NA
"94",99,100,100,100,100,100,100,100,100,100
"95",91,93,66,50,50,83,24,50,50,63
"96",98,97,95,93,99,99,92,93,89,76
"97",63,63,59,67,60,71,63,66,67,65
"98",100,100,100,100,100,33,100,100,100,2
"99",62,55,55,56,66,61,52,55,61,56
