Incumplimiento,Hijos,Trabajos,Edad,AniosEdu,Salario,Deuda
1,4,13,31,8,17530.63053,67368.59945
1,5,7,35,10,12658.95414,80191.47377
0,1,3,24,14,21049.18521,2977.467913
0,0,5,29,12,25169.65036,5454.690731
0,2,5,32,11,29468.72009,3106.255318
1,2,8,34,10,19017.51658,78628.23021
1,8,10,32,9,22248.12601,68422.18419
0,0,5,27,13,25498.83995,7371.88279
0,2,2,32,10,15614.12616,8970.566838
1,6,9,26,11,20338.64792,93514.97762
0,1,5,26,10,29376.24511,4334.713559
1,3,9,27,6,16312.93761,65937.97154
0,1,4,35,12,19738.81841,5330.491965
1,4,10,26,12,23233.65189,2690.617785
1,3,10,23,11,19528.49245,9738.561718
1,6,12,30,8,18559.70022,80108.65528
0,2,5,29,11,18351.89767,2084.111759
0,1,3,26,11,26271.83676,4905.527139
1,3,9,31,8,21095.05101,88369.02146
0,1,2,34,10,22828.37616,45.23782753
1,6,7,28,9,18899.57288,60757.15589
0,1,4,29,8,22871.29357,15498.25791
1,4,8,36,8,12118.80982,91065.69474
1,3,9,31,11,22712.67755,88486.73404
0,1,6,35,15,27249.06826,29355.70393
0,0,5,27,14,23550.91796,18700.91348
0,0,5,38,12,30576.74389,1339.216819
0,3,9,25,12,25822.68746,17235.953
1,4,14,29,10,25251.71333,30926.74
0,0,4,37,12,21356.25823,18023.14886
0,4,5,26,12,25656.39152,14862.78766
0,1,7,26,10,19865.93901,631.7526566
0,1,9,33,16,19385.22275,29480.32542
0,0,6,28,11,27181.50775,43280.6546
1,4,15,32,7,15344.90711,35859.62291
0,1,3,31,10,24326.50269,9963.737564
0,2,5,28,13,27500.5513,19654.70536
0,1,9,32,13,19860.26338,1238.801183
1,6,8,31,10,21489.86674,76579.96187
0,1,5,25,10,22815.26655,15663.16107
0,1,6,30,10,18655.09819,5797.203718
1,4,8,30,6,18415.17163,10976.88803
1,1,8,28,9,18544.50633,60816.63195
0,1,2,31,15,29519.43518,41653.684
1,5,7,28,10,16692.24357,78427.24391
0,1,1,28,14,23592.3347,7379.546371
1,1,9,25,9,15202.14248,53806.93861
0,0,3,34,7,22271.16312,527.0262542
0,1,7,37,14,25623.45,10332.95916
1,5,8,29,7,16166.43362,61736.20941
1,6,8,30,11,21936.61417,82153.46774
1,6,9,30,10,20378.50316,78300.35522
0,1,4,26,10,21181.28771,1938.261891
1,5,6,33,10,14544.82964,27839.66613
1,4,8,26,6,20832.13169,55973.51475
1,4,7,32,9,19956.5129,26952.75758
0,0,2,29,11,28582.68378,25441.03303
0,0,8,24,14,18833.17513,10996.57324
0,0,3,33,12,25115.23915,23047.63145
0,1,6,29,12,18901.90939,8842.240224
0,2,5,28,9,21408.83395,7324.79288
0,1,6,34,14,27460.03255,14829.43003
0,1,6,28,14,22882.19732,447.5479882
